Algorithm,InputType,InputSize,Time
shell_sort,random_array,100,0.0000460570
shell_sort,random_array,500,0.0003460720
shell_sort,random_array,1000,0.0013867740
shell_sort,random_array,2000,0.0018931930
shell_sort,random_array,3000,0.0030781050
shell_sort,random_array,4000,0.0051555010
shell_sort,random_array,5000,0.0059073680
shell_sort,random_array,6000,0.0069807530
shell_sort,random_array,8000,0.0096241540
shell_sort,random_array,10000,0.0130523540
quick_sort_random_pivot,random_array,100,0.0000756650
quick_sort_random_pivot,random_array,500,0.0004554980
quick_sort_random_pivot,random_array,1000,0.0009051220
quick_sort_random_pivot,random_array,2000,0.0020195630
quick_sort_random_pivot,random_array,3000,0.0031756700
quick_sort_random_pivot,random_array,4000,0.0051736570
quick_sort_random_pivot,random_array,5000,0.0074904650
quick_sort_random_pivot,random_array,6000,0.0070080840
quick_sort_random_pivot,random_array,8000,0.0098270140
quick_sort_random_pivot,random_array,10000,0.0134241290
selection_sort,random_array,100,0.0001694810
selection_sort,random_array,500,0.0035733510
selection_sort,random_array,1000,0.0180825090
selection_sort,random_array,2000,0.0531824990
selection_sort,random_array,3000,0.1181531300
selection_sort,random_array,4000,0.2370378750
selection_sort,random_array,5000,0.3925005440
selection_sort,random_array,6000,0.4747338910
selection_sort,random_array,8000,0.9813209010
selection_sort,random_array,10000,1.6310994990
insertion_sort,random_array,100,0.0000926100
insertion_sort,random_array,500,0.0024995380
insertion_sort,random_array,1000,0.0123877660
insertion_sort,random_array,2000,0.0522059660
insertion_sort,random_array,3000,0.1140379660
insertion_sort,random_array,4000,0.2065421130
insertion_sort,random_array,5000,0.3256448610
insertion_sort,random_array,6000,0.4892038940
insertion_sort,random_array,8000,0.8504334750
insertion_sort,random_array,10000,1.3161466540
heap_sort,random_array,100,0.0001334140
heap_sort,random_array,500,0.0005426100
heap_sort,random_array,1000,0.0012340360
heap_sort,random_array,2000,0.0028076200
heap_sort,random_array,3000,0.0046616260
heap_sort,random_array,4000,0.0065602030
heap_sort,random_array,5000,0.0090896930
heap_sort,random_array,6000,0.0101164850
heap_sort,random_array,8000,0.0139380750
heap_sort,random_array,10000,0.0185004560
quick_sort_left_pivot,random_array,100,0.0000435410
quick_sort_left_pivot,random_array,500,0.0003227030
quick_sort_left_pivot,random_array,1000,0.0006394770
quick_sort_left_pivot,random_array,2000,0.0015220970
quick_sort_left_pivot,random_array,3000,0.0023855840
